year,month,day,price,delta,delta_percent
2015,1,1,47.86,27.86,139.30
2015,1,2,48.89,1.0300000000000011,2.15
2015,1,3,50.83,1.9399999999999977,3.97
2015,1,4,51.57,0.740000000000002,1.46
2015,1,5,51.04,-0.5300000000000011,-1.03
2015,1,6,48.59,-2.4499999999999957,-4.80
2015,1,7,48.57,-0.020000000000003126,-0.04
2015,1,8,46.65,-1.9200000000000017,-3.95
2015,1,9,45.3,-1.3500000000000014,-2.89
2015,1,10,45.4,0.10000000000000142,0.22
2015,1,11,43.23,-2.1700000000000017,-4.78
2015,1,12,44.05,0.8200000000000003,1.90
2015,1,13,43.72,-0.3299999999999983,-0.75
2015,1,14,41.91,-1.8100000000000023,-4.14
2015,1,15,44.24,2.3300000000000054,5.56
2015,1,16,42.27,-1.9699999999999989,-4.45
2015,1,17,42.19,-0.0800000000000054,-0.19
2015,1,18,42.14,-0.04999999999999716,-0.12
2015,1,19,42.94,0.7999999999999972,1.90
2015,1,20,42.18,-0.759999999999998,-1.77
2015,1,21,40.48,-1.7000000000000028,-4.03
2015,1,22,41.86,1.3800000000000026,3.41
2015,1,23,41.19,-0.6700000000000017,-1.60
2015,1,24,40.1,-1.0899999999999963,-2.65
2015,1,25,40.12,0.01999999999999602,0.05
2015,1,26,40.53,0.4100000000000037,1.02
2015,1,27,40.57,0.03999999999999915,0.10
2015,1,28,39.77,-0.7999999999999972,-1.97
2015,1,29,39.25,-0.5200000000000031,-1.31
2015,1,30,39.17,-0.0799999999999983,-0.20
2015,1,31,39.46,0.28999999999999915,0.74
2015,2,1,39.42,-0.03999999999999915,-0.10
2015,2,2,39.86,0.4399999999999977,1.12
2015,2,3,38.96,-0.8999999999999986,-2.26
2015,2,4,38.61,-0.3500000000000014,-0.90
2015,2,5,37.88,-0.7299999999999969,-1.89
2015,2,6,39.19,1.3099999999999952,3.46
2015,2,7,39.69,0.5,1.28
2015,2,8,40.76,1.0700000000000003,2.70
2015,2,9,42.23,1.4699999999999989,3.61
2015,2,10,42.78,0.5500000000000043,1.30
2015,2,11,44.82,2.039999999999999,4.77
2015,2,12,45.46,0.6400000000000006,1.43
2015,2,13,46.15,0.6899999999999977,1.52
2015,2,14,47.24,1.0900000000000034,2.36
2015,2,15,46.22,-1.0200000000000031,-2.16
2015,2,16,47.88,1.6600000000000037,3.59
2015,2,17,48.73,0.8499999999999943,1.78
2015,2,18,44.95,-3.779999999999994,-7.76
2015,2,19,44.95,0.0,0.00
2015,2,20,44.19,-0.7600000000000051,-1.69
2015,2,21,44.22,0.030000000000001137,0.07
2015,2,22,44.18,-0.03999999999999915,-0.09
2015,2,23,43.12,-1.0600000000000023,-2.40
2015,2,24,40.99,-2.1299999999999955,-4.94
2015,2,25,38.43,-2.5600000000000023,-6.25
2015,2,26,39.46,1.0300000000000011,2.68
2015,2,27,42.93,3.469999999999999,8.79
2015,2,28,37.67,-5.259999999999998,-12.25
2015,3,1,38.12,0.44999999999999574,1.19
2015,3,2,38.1,-0.01999999999999602,-0.05
2015,3,3,38.11,0.00999999999999801,0.03
2015,3,4,37.61,-0.5,-1.31
2015,3,5,39.18,1.5700000000000003,4.17
2015,3,6,40.45,1.2700000000000031,3.24
2015,3,7,37.64,-2.8100000000000023,-6.95
2015,3,8,38.63,0.990000000000002,2.63
2015,3,9,39.33,0.6999999999999957,1.81
2015,3,10,39.17,-0.1599999999999966,-0.41
2015,3,11,38.75,-0.4200000000000017,-1.07
2015,3,12,38.23,-0.5200000000000031,-1.34
2015,3,13,39.3,1.0700000000000003,2.80
2015,3,14,39.24,-0.05999999999999517,-0.15
2015,3,15,40.25,1.009999999999998,2.57
2015,3,16,41.08,0.8299999999999983,2.06
2015,3,17,40.76,-0.3200000000000003,-0.78
2015,3,18,38.98,-1.7800000000000011,-4.37
2015,3,19,37.45,-1.529999999999994,-3.93
2015,3,20,37.63,0.17999999999999972,0.48
2015,3,21,38.43,0.7999999999999972,2.13
2015,3,22,37.99,-0.4399999999999977,-1.14
2015,3,23,38.43,0.4399999999999977,1.16
2015,3,24,38.13,-0.29999999999999716,-0.78
2015,3,25,38.45,0.3200000000000003,0.84
2015,3,26,38.46,0.00999999999999801,0.03
2015,3,27,39.69,1.2299999999999969,3.20
2015,3,28,40.53,0.8400000000000034,2.12
2015,3,29,41.35,0.8200000000000003,2.02
2015,3,30,41.83,0.4799999999999969,1.16
2015,3,31,42.43,0.6000000000000014,1.43
2015,4,1,42.2,-0.22999999999999687,-0.54
2015,4,2,42.01,-0.19000000000000483,-0.45
2015,4,3,41.88,-0.12999999999999545,-0.31
2015,4,4,41.85,-0.030000000000001137,-0.07
2015,4,5,47.26,5.409999999999997,12.93
2015,4,6,46.29,-0.9699999999999989,-2.05
2015,4,7,38.91,-7.380000000000003,-15.94
2015,4,8,39.41,0.5,1.29
2015,4,9,39.29,-0.11999999999999744,-0.30
2015,4,10,40.27,0.980000000000004,2.49
2015,4,11,40.52,0.25,0.62
2015,4,12,41.34,0.8200000000000003,2.02
2015,4,13,42.43,1.0899999999999963,2.64
2015,4,14,42.14,-0.28999999999999915,-0.68
2015,4,15,43.28,1.1400000000000006,2.71
2015,4,16,43.84,0.5600000000000023,1.29
2015,4,17,44.57,0.7299999999999969,1.67
2015,4,18,44.15,-0.4200000000000017,-0.94
2015,4,19,42.88,-1.269999999999996,-2.88
2015,4,20,42.98,0.09999999999999432,0.23
2015,4,21,39.56,-3.4199999999999946,-7.96
2015,4,22,39.74,0.17999999999999972,0.46
2015,4,23,38.77,-0.9699999999999989,-2.44
2015,4,24,38.6,-0.1700000000000017,-0.44
2015,4,25,38.7,0.10000000000000142,0.26
2015,4,26,36.83,-1.8700000000000045,-4.83
2015,4,27,38.35,1.5200000000000031,4.13
2015,4,28,36.26,-2.0900000000000034,-5.45
2015,4,29,35.51,-0.75,-2.07
2015,4,30,34.33,-1.1799999999999997,-3.32
2015,5,1,35.01,0.6799999999999997,1.98
2015,5,2,34.56,-0.44999999999999574,-1.29
2015,5,3,33.72,-0.8400000000000034,-2.43
2015,5,4,34.53,0.8100000000000023,2.40
2015,5,5,34.21,-0.3200000000000003,-0.93
2015,5,6,32.54,-1.6700000000000017,-4.88
2015,5,7,33.64,1.1000000000000014,3.38
2015,5,8,35.08,1.4399999999999977,4.28
2015,5,9,35.74,0.6600000000000037,1.88
2015,5,10,35.19,-0.5500000000000043,-1.54
2015,5,11,34.9,-0.28999999999999915,-0.82
2015,5,12,33.27,-1.6299999999999955,-4.67
2015,5,13,33.59,0.3200000000000003,0.96
2015,5,14,32.84,-0.75,-2.23
2015,5,15,32.62,-0.22000000000000597,-0.67
2015,5,16,32.91,0.28999999999999915,0.89
2015,5,17,32.68,-0.22999999999999687,-0.70
2015,5,18,33.35,0.6700000000000017,2.05
2015,5,19,33.46,0.10999999999999943,0.33
2015,5,20,35.99,2.530000000000001,7.56
2015,5,21,35.44,-0.5500000000000043,-1.53
2015,5,22,35.67,0.23000000000000398,0.65
2015,5,23,36.73,1.0599999999999952,2.97
2015,5,24,35.44,-1.2899999999999991,-3.51
2015,5,25,38.74,3.3000000000000043,9.31
2015,5,26,38.37,-0.37000000000000455,-0.96
2015,5,27,40.18,1.8100000000000023,4.72
2015,5,28,41.23,1.0499999999999972,2.61
2015,5,29,44.82,3.5900000000000034,8.71
2015,5,30,44.64,-0.17999999999999972,-0.40
2015,5,31,45.49,0.8500000000000014,1.90
2015,6,1,50.33,4.839999999999996,10.64
2015,6,2,51.62,1.2899999999999991,2.56
2015,6,3,50.79,-0.8299999999999983,-1.61
2015,6,4,51.02,0.23000000000000398,0.45
2015,6,5,51.8,0.779999999999994,1.53
2015,6,6,52.85,1.0500000000000043,2.03
2015,6,7,53.59,0.740000000000002,1.40
2015,6,8,50.11,-3.480000000000004,-6.49
2015,6,9,53.05,2.9399999999999977,5.87
2015,6,10,51.72,-1.3299999999999983,-2.51
2015,6,11,49.37,-2.3500000000000014,-4.54
2015,6,12,48.96,-0.4099999999999966,-0.83
2015,6,13,49.8,0.8399999999999963,1.72
2015,6,14,51.02,1.220000000000006,2.45
2015,6,15,50.96,-0.060000000000002274,-0.12
